br.carmel.MainFrame -> br.carmel.MainFrame:
    java.awt.Component lambda$buildAbaVendas$4(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> b
    void lambda$buildAbaVendas$3(java.awt.event.ActionEvent) -> g
    void lambda$buildAbaVendas$2(java.awt.event.ActionEvent) -> h
    void lambda$buildAbaVendas$1(java.awt.event.ActionEvent) -> i
    void lambda$buildAbaVendas$0(java.awt.event.ActionEvent) -> j
    void <clinit>() -> <clinit>
br.carmel.ui.panels.ConsultasPanel$1 -> aq:
    br.carmel.ui.panels.ConsultasPanel this$0 -> a
    void <init>(br.carmel.ui.panels.ConsultasPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
    java.lang.Class getColumnClass(int) -> getColumnClass
br.carmel.ui.panels.ConsultasPanel$2 -> ar:
    br.carmel.ui.panels.ConsultasPanel this$0 -> a
    void <init>(br.carmel.ui.panels.ConsultasPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.ConsultasPanel$3 -> as:
    br.carmel.ui.panels.ConsultasPanel this$0 -> a
    void <init>(br.carmel.ui.panels.ConsultasPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.EmitirNotaPanel -> at:
    br.carmel.service.ServiceLocator services -> a
    br.carmel.ui.panels.CaixaPanel caixaPanel -> b
    java.time.format.DateTimeFormatter FMT -> c
    javax.swing.table.DefaultTableModel pendentesModel -> d
    javax.swing.JTable pendentesTable -> e
    java.lang.Long pedidoSelecionadoId -> f
    javax.swing.table.DefaultTableModel itensModel -> g
    javax.swing.JTable itensTable -> h
    javax.swing.JLabel lblPedidoInfo -> i
    javax.swing.JLabel lblSubtotal -> j
    javax.swing.JLabel lblDesconto -> k
    javax.swing.JLabel lblTotal -> l
    javax.swing.JTextField tfDesconto -> m
    javax.swing.JComboBox cbTipoDesconto -> n
    java.math.BigDecimal descontoAplicado -> o
    java.math.BigDecimal subtotalAtual -> p
    void setCaixaPanel(br.carmel.ui.panels.CaixaPanel) -> a
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void reloadPendentes() -> a
    void build() -> b
    javax.swing.JPanel buildPendentesPanel() -> c
    javax.swing.JPanel buildAtendimentoPanel() -> d
    javax.swing.JPanel buildStatusBar() -> e
    void carregarPendentes() -> f
    void carregarPedido(java.lang.Long) -> a
    void aplicarDesconto() -> g
    void atualizarLabels() -> h
    void emitirNota() -> i
    void cancelarPedido() -> j
    void showError(java.lang.String) -> a
    void lambda$carregarPendentes$0(br.carmel.model.Pedido) -> a
    void lambda$buildAtendimentoPanel$3(java.awt.event.ActionEvent) -> a
    void lambda$buildAtendimentoPanel$2(java.awt.event.ActionEvent) -> b
    void lambda$buildAtendimentoPanel$1(java.awt.event.ActionEvent) -> c
    void lambda$buildAtendimentoPanel$0(java.awt.event.ActionEvent) -> d
    void lambda$buildPendentesPanel$2(java.awt.event.ActionEvent) -> e
    void lambda$buildPendentesPanel$1(javax.swing.event.ListSelectionEvent) -> a
    java.awt.Component lambda$buildPendentesPanel$0(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
    void <clinit>() -> <clinit>
br.carmel.ui.panels.EmitirNotaPanel$1 -> au:
    br.carmel.ui.panels.EmitirNotaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.EmitirNotaPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.EmitirNotaPanel$2 -> av:
    br.carmel.ui.panels.EmitirNotaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.EmitirNotaPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.EmitirNotaPanel$3 -> aw:
    br.carmel.ui.panels.EmitirNotaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.EmitirNotaPanel,java.lang.String) -> <init>
br.carmel.ui.panels.EmitirNotaPanel$4 -> ax:
    javax.swing.JTextField val$tfPago -> a
    java.math.BigDecimal val$tf -> b
    javax.swing.JLabel val$lblTroco -> c
    void <init>(br.carmel.ui.panels.EmitirNotaPanel,javax.swing.JTextField,java.math.BigDecimal,javax.swing.JLabel) -> <init>
    void up() -> a
    void insertUpdate(javax.swing.event.DocumentEvent) -> insertUpdate
    void removeUpdate(javax.swing.event.DocumentEvent) -> removeUpdate
    void changedUpdate(javax.swing.event.DocumentEvent) -> changedUpdate
br.carmel.ui.panels.HomePanel -> ay:
    br.carmel.service.ServiceLocator services -> a
    javax.swing.table.DefaultTableModel modelProdutos -> b
    javax.swing.table.DefaultTableModel modelClientes -> c
    javax.swing.JLabel lblMes -> d
    java.awt.image.BufferedImage bgImage -> e
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    void carregarDados() -> a
    void build() -> b
    javax.swing.JPanel buildRankingProdutos() -> c
    javax.swing.JPanel buildRankingClientes() -> d
    javax.swing.JTable buildRankingTable(javax.swing.table.DefaultTableModel) -> a
    java.awt.Component lambda$buildRankingTable$0(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
    void lambda$build$0(java.awt.event.ActionEvent) -> a
br.carmel.ui.panels.HomePanel$1 -> az:
    br.carmel.ui.panels.HomePanel this$0 -> a
    void <init>(br.carmel.ui.panels.HomePanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.HomePanel$2 -> aA:
    br.carmel.ui.panels.HomePanel this$0 -> a
    void <init>(br.carmel.ui.panels.HomePanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.NotaTransferenciaPanel -> aB:
    br.carmel.service.ServiceLocator services -> a
    java.time.format.DateTimeFormatter FMT -> b
    java.time.format.DateTimeFormatter FMT_DIA -> c
    javax.swing.JComboBox cbTipo -> d
    javax.swing.JComboBox cbFornecedor -> e
    javax.swing.JTextField tfNumeroNota -> f
    javax.swing.JTextArea taObs -> g
    javax.swing.JComboBox cbProduto -> h
    javax.swing.JTextField tfQtd -> i
    javax.swing.JTextField tfPreco -> j
    javax.swing.DefaultListModel itensModel -> k
    javax.swing.JList lstItens -> l
    java.util.List produtosList -> m
    javax.swing.JComboBox cbFiltroTipo -> n
    javax.swing.JTextField tfFiltroDe -> o
    javax.swing.JTextField tfFiltroAte -> p
    javax.swing.table.DefaultTableModel notasModel -> q
    java.util.List notasCarregadas -> r
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void carregarFornecedores() -> a
    void build() -> b
    javax.swing.JPanel buildEmitirPanel() -> c
    javax.swing.JPanel buildConsultaPanel() -> d
    void buscarNotas() -> e
    void abrirDetalhes(br.carmel.model.NotaTransferencia) -> a
    void addDetalhe(javax.swing.JPanel,java.lang.String,java.lang.String) -> a
    void adicionarItem() -> f
    void emitirNota() -> g
    void lambda$abrirDetalhes$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    java.awt.Component lambda$abrirDetalhes$0(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
    void lambda$buildConsultaPanel$4(java.awt.event.ActionEvent) -> a
    void lambda$buildConsultaPanel$3(javax.swing.JTable,javax.swing.JPanel,java.awt.event.ActionEvent) -> a
    java.awt.Component lambda$buildConsultaPanel$2(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> b
    void lambda$buildConsultaPanel$1(java.awt.event.ActionEvent) -> b
    void lambda$buildConsultaPanel$0(java.awt.event.ActionEvent) -> c
    void lambda$buildEmitirPanel$6(java.awt.event.ActionEvent) -> d
    void lambda$buildEmitirPanel$5(java.awt.event.ActionEvent) -> e
    void lambda$buildEmitirPanel$4(java.awt.event.ActionEvent) -> f
    java.awt.Component lambda$buildEmitirPanel$2(javax.swing.JList,br.carmel.service.EstoqueService$ItemNotaDTO,int,boolean,boolean) -> a
    boolean lambda$buildEmitirPanel$3(br.carmel.service.EstoqueService$ItemNotaDTO,br.carmel.model.Produto) -> a
    void lambda$buildEmitirPanel$1(java.awt.event.ActionEvent) -> g
    java.awt.Component lambda$buildEmitirPanel$0(javax.swing.JList,br.carmel.model.Fornecedor,int,boolean,boolean) -> a
    void <clinit>() -> <clinit>
br.carmel.ui.panels.NotaTransferenciaPanel$1 -> aC:
    br.carmel.ui.panels.NotaTransferenciaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.NotaTransferenciaPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.NotaTransferenciaPanel$2 -> aD:
    javax.swing.JTable val$tabela -> a
    br.carmel.ui.panels.NotaTransferenciaPanel this$0 -> b
    void <init>(br.carmel.ui.panels.NotaTransferenciaPanel,javax.swing.JTable) -> <init>
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
br.carmel.ui.panels.NotaTransferenciaPanel$3 -> aE:
    br.carmel.ui.panels.NotaTransferenciaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.NotaTransferenciaPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.PedidoPanel -> aF:
    br.carmel.service.ServiceLocator services -> a
    br.carmel.ui.panels.CaixaPanel caixaPanel -> b
    java.util.List itensRascunho -> c
    javax.swing.JTextField tfCliente -> d
    java.lang.Long clienteSelecionadoId -> e
    javax.swing.JTextField tfProduto -> f
    javax.swing.JTextField tfQtd -> g
    javax.swing.JTextField tfCodBarras -> h
    javax.swing.JTextField tfPreco -> i
    java.lang.Long produtoSelecionadoId -> j
    javax.swing.JTextField tfObs -> k
    javax.swing.table.DefaultTableModel itensModel -> l
    javax.swing.JTable itensTable -> m
    javax.swing.JLabel lblTotal -> n
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void setCaixaPanel(br.carmel.ui.panels.CaixaPanel) -> a
    void reloadCombos() -> a
    void reloadPedidos() -> b
    void build() -> c
    javax.swing.JPanel buildFormPanel() -> d
    javax.swing.JPanel buildStatusBar() -> e
    void buscarCliente() -> f
    void selecionarCliente(br.carmel.model.Cliente) -> a
    void buscarProduto() -> g
    void selecionarProduto(br.carmel.model.Produto) -> a
    void buscarPorCodBarras() -> h
    void adicionarItem() -> i
    void removerItem() -> j
    void atualizarTabelaItens() -> k
    void limparCamposProduto() -> l
    void limparFormulario() -> m
    void salvarPedido() -> n
    void reabrirPedido() -> o
    void abrirRelatorioPedido(java.lang.Long) -> a
    void lambda$buscarPorCodBarras$1(java.lang.String) -> a
    void lambda$buscarPorCodBarras$0(br.carmel.model.Produto) -> b
    boolean lambda$buscarProduto$1(java.lang.Long,br.carmel.model.Produto) -> a
    boolean lambda$buscarProduto$0(java.lang.String,br.carmel.model.Produto) -> a
    boolean lambda$buscarCliente$1(java.lang.Long,br.carmel.model.Cliente) -> a
    boolean lambda$buscarCliente$0(java.lang.String,br.carmel.model.Cliente) -> a
    void lambda$buildFormPanel$13(java.awt.event.ActionEvent) -> a
    void lambda$buildFormPanel$12(java.awt.event.ActionEvent) -> b
    void lambda$buildFormPanel$11(java.awt.event.ActionEvent) -> c
    void lambda$buildFormPanel$10(java.awt.event.ActionEvent) -> d
    void lambda$buildFormPanel$9(java.awt.event.ActionEvent) -> e
    void lambda$buildFormPanel$8(java.awt.event.ActionEvent) -> f
    void lambda$buildFormPanel$7(java.awt.event.ActionEvent) -> g
    void lambda$buildFormPanel$6(java.awt.event.ActionEvent) -> h
    void lambda$buildFormPanel$5(java.awt.event.ActionEvent) -> i
    java.awt.Component lambda$buildFormPanel$4(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
    void lambda$buildFormPanel$3(java.awt.event.ActionEvent) -> j
    void lambda$buildFormPanel$2(java.awt.event.ActionEvent) -> k
    void lambda$buildFormPanel$1(java.awt.event.ActionEvent) -> l
    void lambda$buildFormPanel$0(java.awt.event.ActionEvent) -> m
br.carmel.ui.panels.PedidoPanel$1 -> aG:
    br.carmel.ui.panels.PedidoPanel this$0 -> a
    void <init>(br.carmel.ui.panels.PedidoPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.PedidoPanel$2 -> aH:
    br.carmel.ui.panels.PedidoPanel this$0 -> a
    void <init>(br.carmel.ui.panels.PedidoPanel) -> <init>
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
br.carmel.ui.panels.PedidoPanel$3 -> aI:
    br.carmel.ui.panels.PedidoPanel this$0 -> a
    void <init>(br.carmel.ui.panels.PedidoPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.PedidoPanel$4 -> aJ:
    br.carmel.ui.panels.PedidoPanel this$0 -> a
    void <init>(br.carmel.ui.panels.PedidoPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.PedidoPanel$5 -> aK:
    int[] $SwitchMap$br$carmel$model$StatusPedido -> a
    void <clinit>() -> <clinit>
br.carmel.ui.panels.PedidoPanel$ItemRascunho -> aL:
    java.lang.Long produtoId -> a
    java.lang.String nomeProduto -> b
    int quantidade -> c
    java.math.BigDecimal precoUnitario -> d
    void <init>(java.lang.Long,java.lang.String,int,java.math.BigDecimal) -> <init>
br.carmel.ui.panels.ProdutoPanel -> aM:
    br.carmel.service.ServiceLocator services -> a
    javax.swing.JTextField tfNome -> b
    javax.swing.JTextField tfVenda -> c
    javax.swing.JTextField tfCusto -> d
    javax.swing.JTextField tfCod -> e
    javax.swing.JTextField tfSerie -> f
    javax.swing.JTextArea taDesc -> g
    javax.swing.JLabel lblEstoque -> h
    javax.swing.JLabel lblPrecoMedio -> i
    javax.swing.JLabel lblMargem -> j
    javax.swing.JTextField tf3dFilamentoPorKg -> k
    javax.swing.JTextField tf3dGramas -> l
    javax.swing.JTextField tf3dHoras -> m
    javax.swing.JTextField tf3dTarifaEnergia -> n
    javax.swing.JTextField tf3dWatts -> o
    javax.swing.JTextField tf3dMargem -> p
    javax.swing.JTextField tf3dMaoDeObra -> q
    javax.swing.JLabel lbl3dCustoFilamento -> r
    javax.swing.JLabel lbl3dCustoEnergia -> s
    javax.swing.JLabel lbl3dCustoMaoDeObra -> t
    javax.swing.JLabel lbl3dCustoTotal -> u
    javax.swing.JLabel lbl3dPrecoVenda -> v
    javax.swing.table.DefaultTableModel tableModel -> w
    javax.swing.JTable table -> x
    java.lang.Long idSelecionado -> y
    javax.swing.JTextField tfBuscaNome -> z
    javax.swing.JTextField tfBuscaPrecoMin -> A
    javax.swing.JTextField tfBuscaPrecoMax -> B
    javax.swing.JTextField tfBuscaCod -> C
    br.carmel.service.ProdutoService$Impressao3DResultado ultimo3DResultado -> D
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void build() -> b
    javax.swing.JPanel buildLeftPanel() -> c
    javax.swing.JPanel buildFormPanel() -> d
    javax.swing.JPanel build3DPanel() -> e
    javax.swing.JPanel buildResultadoPanel() -> f
    javax.swing.JPanel buildResultCard(java.lang.String,javax.swing.JLabel,java.awt.Color) -> a
    void calcular3D() -> g
    void aplicarCalculo3D() -> h
    double parseFieldDouble(javax.swing.JTextField) -> a
    javax.swing.JPanel buildTablePanel() -> i
    javax.swing.JPanel buildButtonBar() -> j
    void limpar() -> k
    void salvar() -> l
    void atualizar() -> m
    void excluir() -> n
    void adicionarEstoque() -> o
    void executarBusca() -> p
    void limparBusca() -> q
    void reloadTable() -> a
    void preencherPorId(java.lang.Long) -> a
    br.carmel.model.Produto fromForm(br.carmel.model.Produto) -> a
    javax.swing.JLabel sectionLabel(java.lang.String) -> a
    void addRow(javax.swing.JPanel,java.awt.GridBagConstraints,int,java.lang.String,java.awt.Component) -> a
    void addRow3d(javax.swing.JPanel,java.awt.GridBagConstraints,int,java.lang.String,java.awt.Component) -> b
    java.awt.event.FocusAdapter fl(java.lang.Runnable) -> a
    void showError(java.lang.String) -> b
    void lambda$preencherPorId$0(java.lang.Long,br.carmel.model.Produto) -> a
    void lambda$reloadTable$0(br.carmel.model.Produto) -> b
    void lambda$adicionarEstoque$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    void lambda$adicionarEstoque$0(boolean[],javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    br.carmel.service.RegraNegocioException lambda$atualizar$0() -> r
    void lambda$buildButtonBar$4(java.awt.event.ActionEvent) -> a
    void lambda$buildButtonBar$3(java.awt.event.ActionEvent) -> b
    void lambda$buildButtonBar$2(java.awt.event.ActionEvent) -> c
    void lambda$buildButtonBar$1(java.awt.event.ActionEvent) -> d
    void lambda$buildButtonBar$0(java.awt.event.ActionEvent) -> e
    void lambda$buildTablePanel$7(javax.swing.event.ListSelectionEvent) -> a
    java.awt.Component lambda$buildTablePanel$6(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
    void lambda$buildTablePanel$5(java.awt.event.ActionEvent) -> f
    void lambda$buildTablePanel$4(java.awt.event.ActionEvent) -> g
    void lambda$buildTablePanel$3(java.awt.event.ActionEvent) -> h
    void lambda$buildTablePanel$2(java.awt.event.ActionEvent) -> i
    void lambda$buildTablePanel$1(java.awt.event.ActionEvent) -> j
    void lambda$buildTablePanel$0(java.awt.event.ActionEvent) -> k
    void lambda$buildResultadoPanel$0(java.awt.event.ActionEvent) -> l
    void lambda$buildFormPanel$1(java.awt.event.ActionEvent) -> m
    void lambda$buildFormPanel$0() -> s
br.carmel.ui.panels.ProdutoPanel$1 -> aN:
    br.carmel.ui.panels.ProdutoPanel this$0 -> a
    void <init>(br.carmel.ui.panels.ProdutoPanel) -> <init>
    void focusLost(java.awt.event.FocusEvent) -> focusLost
br.carmel.ui.panels.ProdutoPanel$2 -> aO:
    br.carmel.ui.panels.ProdutoPanel this$0 -> a
    void <init>(br.carmel.ui.panels.ProdutoPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.ProdutoPanel$3 -> aP:
    java.lang.Runnable val$r -> a
    void <init>(br.carmel.ui.panels.ProdutoPanel,java.lang.Runnable) -> <init>
    void focusLost(java.awt.event.FocusEvent) -> focusLost
br.carmel.ui.panels.RelatorioEstoquePanel -> aQ:
    br.carmel.service.ServiceLocator services -> a
    javax.swing.table.DefaultTableModel tableModel -> b
    javax.swing.JLabel lblTotalProdutos -> c
    javax.swing.JLabel lblTotal -> d
    javax.swing.JLabel lblZerado -> e
    javax.swing.JLabel lblValorTotal -> f
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void carregarDados(boolean) -> a
    void build() -> a
    javax.swing.JPanel card(java.lang.String,javax.swing.JLabel,java.awt.Color) -> a
    void imprimir() -> b
    javax.swing.JPanel buildPainelImpressao() -> c
    void addL(javax.swing.JPanel,java.lang.String,java.awt.Font,java.awt.Color,int) -> a
    javax.swing.JSeparator sep() -> d
    int lambda$imprimir$0(javax.swing.JPanel,java.awt.Graphics,java.awt.print.PageFormat,int) -> a
    void lambda$build$3(java.awt.event.ActionEvent) -> a
    void lambda$build$2(java.awt.event.ActionEvent) -> b
    void lambda$build$1(java.awt.event.ActionEvent) -> c
    java.awt.Component lambda$build$0(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
br.carmel.ui.panels.RelatorioEstoquePanel$1 -> aR:
    br.carmel.ui.panels.RelatorioEstoquePanel this$0 -> a
    void <init>(br.carmel.ui.panels.RelatorioEstoquePanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.util.CnpjClient -> aS:
    br.carmel.util.CnpjClient$DadosEmpresa consultar(java.lang.String) -> a
    br.carmel.util.CnpjClient$DadosEmpresa parsearJson(java.lang.String) -> b
    java.lang.String extrair(java.lang.String,java.lang.String) -> a
br.carmel.util.CnpjClient$DadosEmpresa -> aT:
    java.lang.String razaoSocial -> a
    java.lang.String nomeFantasia -> b
    java.lang.String telefone -> c
    java.lang.String email -> d
    java.lang.String cep -> e
    java.lang.String logradouro -> f
    java.lang.String numero -> g
    java.lang.String complemento -> h
    java.lang.String bairro -> i
    java.lang.String cidade -> j
    java.lang.String uf -> k
    java.lang.String situacao -> l
    void <init>() -> <init>
br.carmel.util.LicencaManager -> aU:
    java.time.format.DateTimeFormatter FMT -> a
    br.carmel.repository.LicencaRepository repositorio -> b
    java.lang.String normalizarChave(java.lang.String) -> a
    java.time.LocalDate obterHoje(java.time.LocalDate) -> a
    java.time.LocalDate buscarDataNtp() -> d
    br.carmel.util.LicencaManager$ResultadoLicenca verificar() -> a
    boolean renovar(java.lang.String) -> b
    br.carmel.util.LicencaManager$ResultadoLicenca lerEValidar(java.nio.file.Path) -> a
    void gravarArquivo(java.nio.file.Path,java.time.LocalDate,java.time.LocalDate,java.lang.String) -> a
    br.carmel.util.LicencaManager$ResultadoLicenca corrompida() -> e
    java.nio.file.Path caminhoArquivo() -> b
    java.lang.String gerarFingerprint() -> c
    java.lang.String hmac(java.lang.String) -> c
    java.lang.String sha256Hex(java.lang.String) -> d
    java.lang.String bytesParaHex(byte[]) -> a
    void <clinit>() -> <clinit>
br.carmel.util.LicencaManager$ChaveJaUtilizadaException -> aV:
    void <init>() -> <init>
br.carmel.util.LicencaManager$ResultadoLicenca -> aW:
    br.carmel.util.LicencaManager$Status status -> a
    java.time.LocalDate dataInicio -> b
    int diasRestantes -> c
    void <init>(br.carmel.util.LicencaManager$Status,java.time.LocalDate,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    br.carmel.util.LicencaManager$Status status() -> a
    java.time.LocalDate dataInicio() -> b
    int diasRestantes() -> c
br.carmel.util.LicencaManager$SemInternetException -> aX:
    void <init>() -> <init>
br.carmel.util.LicencaManager$Status -> aY:
    br.carmel.util.LicencaManager$Status VALIDA -> a
    br.carmel.util.LicencaManager$Status EXPIRADA -> b
    br.carmel.util.LicencaManager$Status CORROMPIDA -> c
    br.carmel.util.LicencaManager$Status SEM_LICENCA -> d
    br.carmel.util.LicencaManager$Status CHAVE_JA_UTILIZADA -> e
    br.carmel.util.LicencaManager$Status[] $VALUES -> f
    br.carmel.util.LicencaManager$Status[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    br.carmel.util.LicencaManager$Status[] $values() -> b
    void <clinit>() -> <clinit>
br.carmel.util.SenhaUtil -> aZ:
    java.lang.String hash(java.lang.String) -> a
    boolean isAdmin(java.lang.String) -> b
br.carmel.util.UIFactory -> ba:
    java.awt.Color W11_BG -> a
    java.awt.Color W11_SURFACE -> b
    java.awt.Color W11_SURFACE2 -> c
    java.awt.Color W11_PANEL_BG -> d
    java.awt.Color W11_ACCENT -> e
    java.awt.Color W11_ACCENT_DARK -> f
    java.awt.Color W11_ACCENT_LIGHT -> g
    java.awt.Color W11_BORDER -> h
    java.awt.Color W11_BORDER_FOCUS -> i
    java.awt.Color W11_TEXT -> j
    java.awt.Color W11_TEXT_SEC -> k
    java.awt.Color W11_TABLE_SEL -> l
    java.awt.Color W11_TABLE_SEL_FG -> m
    java.awt.Color W11_BTN_BG -> n
    java.awt.Color W11_BTN_HOVER -> o
    java.awt.Color W11_BTN_PRESS -> p
    java.awt.Color W11_MENU_BG -> q
    java.awt.Color W11_MENU_BTN -> r
    java.awt.Color W11_MENU_HOVER -> s
    java.awt.Color W11_SUCCESS -> t
    java.awt.Color W11_DANGER -> u
    java.awt.Color W11_WARNING -> v
    java.awt.Color XP_BG -> w
    java.awt.Color XP_PANEL_BG -> x
    java.awt.Color XP_BTN_BG -> y
    java.awt.Color XP_BTN_HOVER -> z
    java.awt.Color XP_BTN_BORDER -> A
    java.awt.Color XP_FIELD_BG -> B
    java.awt.Color XP_FIELD_FG -> C
    java.awt.Color XP_TABLE_SEL -> D
    java.awt.Color XP_MENU_BG -> E
    java.awt.Color XP_MENU_BTN -> F
    java.awt.Color XP_MENU_HOVER -> G
    java.awt.Font FONT_NORMAL -> H
    java.awt.Font FONT_BOLD -> I
    java.awt.Font FONT_TITLE -> J
    java.awt.Font FONT_SMALL -> K
    java.awt.Font FONT_LARGE -> L
    javax.swing.JTextField styledField(java.lang.String) -> a
    javax.swing.JPasswordField styledPasswordField(java.lang.String) -> b
    javax.swing.JTextArea styledTextArea(int,int) -> a
    void applyFieldStyle(javax.swing.text.JTextComponent) -> a
    void setBorderNormal(javax.swing.text.JTextComponent) -> b
    void setBorderFocused(javax.swing.text.JTextComponent) -> c
    javax.swing.JLabel labelLight(java.lang.String) -> c
    javax.swing.JButton rippleButton(java.lang.String,java.awt.Color,java.awt.Color,java.awt.Color,java.awt.Color) -> a
    javax.swing.JButton primaryButton(java.lang.String,java.awt.event.ActionListener) -> a
    javax.swing.JButton bigActionButton(java.lang.String,java.awt.event.ActionListener) -> b
    javax.swing.JButton bigSmallButton(java.lang.String) -> d
    javax.swing.JButton topNavButton(java.lang.String,java.awt.event.ActionListener) -> c
    javax.swing.JTable styledTable() -> a
    javax.swing.border.Border groupBorder(java.lang.String) -> e
    javax.swing.JPanel xpTitleBar(java.lang.String) -> f
    void <clinit>() -> <clinit>
br.carmel.util.UIFactory$1 -> bb:
    javax.swing.text.JTextComponent val$f -> a
    void <init>(javax.swing.text.JTextComponent) -> <init>
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
br.carmel.util.UIFactory$2 -> bc:
    float ripR -> a
    float ripA -> b
    int rx -> c
    int ry -> d
    float glowA -> e
    boolean hov -> f
    java.awt.Color val$fg -> g
    java.awt.Color val$bgNormal -> h
    java.awt.Color val$bgHover -> i
    java.awt.Color val$bgPress -> j
    void <init>(java.lang.String,java.awt.Color,java.awt.Color,java.awt.Color,java.awt.Color) -> <init>
    void glow(boolean) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void paintBorder(java.awt.Graphics) -> paintBorder
    void lambda$glow$0(boolean,java.awt.event.ActionEvent) -> a
br.carmel.util.UIFactory$2$1 -> bd:
    java.awt.Color val$bgHover -> a
    java.awt.Color val$bgNormal -> b
    java.awt.Color val$bgPress -> c
    br.carmel.util.UIFactory$2 this$0 -> d
    void <init>(br.carmel.util.UIFactory$2,java.awt.Color,java.awt.Color,java.awt.Color) -> <init>
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void lambda$mousePressed$0(java.awt.event.ActionEvent) -> a
br.carmel.util.UIFactory$4 -> be:
    float anim -> a
    boolean hov -> b
    float ripR -> c
    float ripA -> d
    int rx -> e
    int ry -> f
    void <init>(java.lang.String) -> <init>
    void startA() -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void lambda$startA$0(java.awt.event.ActionEvent) -> a
br.carmel.util.UIFactory$4$1 -> bf:
    br.carmel.util.UIFactory$4 this$0 -> a
    void <init>(br.carmel.util.UIFactory$4) -> <init>
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void lambda$mousePressed$0(java.awt.event.ActionEvent) -> a
br.carmel.util.UIFactory$5 -> bg:
    void <init>(java.awt.LayoutManager) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
br.carmel.util.Validator -> bh:
    boolean isCpfValido(java.lang.String) -> a
    boolean isBlank(java.lang.String) -> b
    java.lang.String formatarCpf(java.lang.String) -> c
    java.lang.String formatarCep(java.lang.String) -> d
    java.lang.String formatarTelefone(java.lang.String) -> e
